[[_TheExtendedASCIITable_chapter]]
[appendix]
== The Extended ASCII Table

=== ASCII control characters (character code 0-31)

The first 32 characters in the ASCII-table are unprintable control codes and are used to control peripherals such as printers.

[%header, cols="^,^,^,^,^,^2,^2,<5"]
|=======
|DEC |OCT |HEX |BIN |Symbol |HTML Number |HTML Name |Description

|0 |000 |00 |00000000 |NUL |&amp;#000| |Null char
|1 |001 |01 |00000001 |SOH |&amp;#001| |Start of Heading
|2 |002 |02 |00000010 |STX |&amp;#002| |Start of Text
|3 |003 |03 |00000011 |ETX |&amp;#003| |End of Text
|4 |004 |04 |00000100 |EOT |&amp;#004| |End of Transmission
|5 |005 |05 |00000101 |ENQ |&amp;#005| |Enquiry
|6 |006 |06 |00000110 |ACK |&amp;#006| |Acknowledgment
|7 |007 |07 |00000111 |BEL |&amp;#007| |Bell
|8 |010 |08 |00001000 | BS |&amp;#008| |Back Space
|9 |011 |09 |00001001 | HT |&amp;#009| |Horizontal Tab
|10 |012 |0A |00001010 | LF |&amp;#010| |Line Feed
|11 |013 |0B |00001011 | VT |&amp;#011| |Vertical Tab
|12 |014 |0C |00001100 | FF |&amp;#012| |Form Feed
|13 |015 |0D |00001101 | CR |&amp;#013| |Carriage Return
|14 |016 |0E |00001110 | SO |&amp;#014| |Shift Out / X-On
|15 |017 |0F |00001111 | SI |&amp;#015| |Shift In / X-Off
|16 |020 |10 |00010000 |DLE |&amp;#016| |Data Line Escape
|17 |021 |11 |00010001 |DC1 |&amp;#017| |Device Control 1 (oft. XON)
|18 |022 |12 |00010010 |DC2 |&amp;#018| |Device Control 2
|19 |023 |13 |00010011 |DC3 |&amp;#019| |Device Control 3 (oft. XOFF)
|20 |024 |14 |00010100 |DC4 |&amp;#020| |Device Control 4
|21 |025 |15 |00010101 |NAK |&amp;#021| |Negative Acknowledgement
|22 |026 |16 |00010110 |SYN |&amp;#022| |Synchronous Idle
|23 |027 |17 |00010111 |ETB |&amp;#023| |End of Transmit Block
|24 |030 |18 |00011000 |CAN |&amp;#024| |Cancel
|25 |031 |19 |00011001 | EM |&amp;#025| |End of Medium
|26 |032 |1A |00011010 |SUB |&amp;#026| |Substitute
|27 |033 |1B |00011011 |ESC |&amp;#027| |Escape
|28 |034 |1C |00011100 | FS |&amp;#028| |File Separator
|29 |035 |1D |00011101 | GS |&amp;#029| |Group Separator
|30 |036 |1E |00011110 | RS |&amp;#030| |Record Separator
|31 |037 |1F |00011111 | US |&amp;#031| |Unit Separator
|=======

=== ASCII printable characters (character code 32-127)

Codes 32-127 are common for all the different variations of the ASCII table, they are called printable characters, represent letters, digits, punctuation marks, and a few miscellaneous symbols. You will find almost every character on your keyboard. Character 127 represents the command DEL.

[%header, cols="^,^,^,^,^,^2,^2,<5"]
|=======
|DEC |OCT |HEX |BIN |Symbol |HTML Number |HTML Name |Description

|32 |040 |20 |00100000 |&nbsp; |&amp;#32| |Space
|33 |041 |21 |00100001 |! |&amp;#33| |Exclamation mark
|34 |042 |22 |00100010 |" |&amp;#34; |&amp;quot; |Double quotes (or speech marks)
|35 |043 |23 |00100011 |# |&amp;#35| |Number
|36 |044 |24 |00100100 |$ |&amp;#36| |Dollar
|37 |045 |25 |00100101 |% |&amp;#37| |Procenttecken
|38 |046 |26 |00100110 |&amp; |&amp;#38; |&amp;amp; |Ampersand
|39 |047 |27 |00100111 |' |&amp;#39| |Single quote
|40 |050 |28 |00101000 |( |&amp;#40| |Open parenthesis (or open bracket)
|41 |051 |29 |00101001 |) |&amp;#41| |Close parenthesis (or close bracket)
|42 |052 |2A |00101010 |* |&amp;#42| |Asterisk
|43 |053 |2B |00101011 |+ |&amp;#43| |Plus
|44 |054 |2C |00101100 |, |&amp;#44| |Comma
|45 |055 |2D |00101101 |- |&amp;#45| |Hyphen
|46 |056 |2E |00101110 |. |&amp;#46| |Period, dot or full stop
|47 |057 |2F |00101111 |/ |&amp;#47| |Slash or divide
|48 |060 |30 |00110000 |0 |&amp;#48| |Zero
|49 |061 |31 |00110001 |1 |&amp;#49| |One
|50 |062 |32 |00110010 |2 |&amp;#50| |Two
|51 |063 |33 |00110011 |3 |&amp;#51| |Three
|52 |064 |34 |00110100 |4 |&amp;#52| |Four
|53 |065 |35 |00110101 |5 |&amp;#53| |Five
|54 |066 |36 |00110110 |6 |&amp;#54| |Six
|55 |067 |37 |00110111 |7 |&amp;#55| |Seven
|56 |070 |38 |00111000 |8 |&amp;#56| |Eight
|57 |071 |39 |00111001 |9 |&amp;#57| |Nine
|58 |072 |3A |00111010 |: |&amp;#58| |Colon
|59 |073 |3B |00111011 |; |&amp;#59| |Semicolon
|60 |074 |3C |00111100 |&lt; |&amp;#60; |&amp;lt; |Less than (or open angled bracket)
|61 |075 |3D |00111101 |= |&amp;#61| |Equals
|62 |076 |3E |00111110 |&gt; |&amp;#62; |&amp;gt; |Greater than (or close angled bracket)
|63 |077 |3F |00111111 |? |&amp;#63| |Question mark
|64 |100 |40 |01000000 |@ |&amp;#64| |At symbol
|65 |101 |41 |01000001 |A |&amp;#65| |Uppercase A
|66 |102 |42 |01000010 |B |&amp;#66| |Uppercase B
|67 |103 |43 |01000011 |C |&amp;#67| |Uppercase C
|68 |104 |44 |01000100 |D |&amp;#68| |Uppercase D
|69 |105 |45 |01000101 |E |&amp;#69| |Uppercase E
|70 |106 |46 |01000110 |F |&amp;#70| |Uppercase F
|71 |107 |47 |01000111 |G |&amp;#71| |Uppercase G
|72 |110 |48 |01001000 |H |&amp;#72| |Uppercase H
|73 |111 |49 |01001001 |I |&amp;#73| |Uppercase I
|74 |112 |4A |01001010 |J |&amp;#74| |Uppercase J
|75 |113 |4B |01001011 |K |&amp;#75| |Uppercase K
|76 |114 |4C |01001100 |L |&amp;#76| |Uppercase L
|77 |115 |4D |01001101 |M |&amp;#77| |Uppercase M
|78 |116 |4E |01001110 |N |&amp;#78| |Uppercase N
|79 |117 |4F |01001111 |O |&amp;#79| |Uppercase O
|80 |120 |50 |01010000 |P |&amp;#80| |Uppercase P
|81 |121 |51 |01010001 |Q |&amp;#81| |Uppercase Q
|82 |122 |52 |01010010 |R |&amp;#82| |Uppercase R
|83 |123 |53 |01010011 |S |&amp;#83| |Uppercase S
|84 |124 |54 |01010100 |T |&amp;#84| |Uppercase T
|85 |125 |55 |01010101 |U |&amp;#85| |Uppercase U
|86 |126 |56 |01010110 |V |&amp;#86| |Uppercase V
|87 |127 |57 |01010111 |W |&amp;#87| |Uppercase W
|88 |130 |58 |01011000 |X |&amp;#88| |Uppercase X
|89 |131 |59 |01011001 |Y |&amp;#89| |Uppercase Y
|90 |132 |5A |01011010 |Z |&amp;#90| |Uppercase Z
|91 |133 |5B |01011011 |[ |&amp;#91| |Opening bracket
|92 |134 |5C |01011100 |\ |&amp;#92| |Backslash
|93 |135 |5D |01011101 |] |&amp;#93| |Closing bracket
|94 |136 |5E |01011110 |^ |&amp;#94| |Caret - circumflex
|95 |137 |5F |01011111 |_ |&amp;#95| |Underscore
|96 |140 |60 |01100000 |` |&amp;#96| |Grave accent
|97 |141 |61 |01100001 |a |&amp;#97| |Lowercase a
|98 |142 |62 |01100010 |b |&amp;#98| |Lowercase b
|99 |143 |63 |01100011 |c |&amp;#99| |Lowercase c
|100 |144 |64 |01100100 |d |&amp;#100| |Lowercase d
|101 |145 |65 |01100101 |e |&amp;#101| |Lowercase e
|102 |146 |66 |01100110 |f |&amp;#102| |Lowercase f
|103 |147 |67 |01100111 |g |&amp;#103| |Lowercase g
|104 |150 |68 |01101000 |h |&amp;#104| |Lowercase h
|105 |151 |69 |01101001 |i |&amp;#105| |Lowercase i
|106 |152 |6A |01101010 |j |&amp;#106| |Lowercase j
|107 |153 |6B |01101011 |k |&amp;#107| |Lowercase k
|108 |154 |6C |01101100 |l |&amp;#108| |Lowercase l
|109 |155 |6D |01101101 |m |&amp;#109| |Lowercase m
|110 |156 |6E |01101110 |n |&amp;#110| |Lowercase n
|111 |157 |6F |01101111 |o |&amp;#111| |Lowercase o
|112 |160 |70 |01110000 |p |&amp;#112| |Lowercase p
|113 |161 |71 |01110001 |q |&amp;#113| |Lowercase q
